video_id,ia_principal,ia_secondaire,ia_confiance,ia_tonalite,ia_registre,ia_presence_solutions,ia_justification
hl-b9buPtKc,SCEPTICISME_MINIMISATION,CRITIQUE_POLITIQUE_ECOLO,0.72,moquerie,opinion,False,"Le titre posant le réchauffement climatique comme une potentielle arnaque, escroquerie ou canular, couplé au positionnement idéologique de la chaîne Peak Prosperity (survivalisme, or, méfiance institutionnelle) et à l'absence de transcript permettant de vérifier un éventuel retournement critique, oriente fortement vers une remise en cause du consensus scientifique ou de la gravité du changement climatique, même si la confiance reste modérée faute de transcript."
xbFjWNwQNe4,CRITIQUE_INACTION,URGENCE_MOBILISATION,0.72,colère,opinion,False,"Le titre « Ce n'est pas l'écologie qui est punitive » est une réponse rhétorique directe au discours d'OPPOSITION_ECOLOGIE, sous-entendant que c'est le dérèglement climatique (illustré par l'incendie de l'Aude) qui est punitif, et non les politiques écologiques — positionnement qui accepte la science et retourne l'argument contre ceux qui freinent l'action climatique."
r0YSJPHJlr0,SOLUTIONS_TECHNO,SCIENCE_PEDAGOGIE,0.82,optimisme,information,True,"La vidéo se concentre sur le déploiement mondial de l'éolien et du solaire, leur montée en puissance économique et géopolitique, avec un registre cartographique et pédagogique typique du Dessous des Cartes, positionnant les énergies renouvelables comme réponse concrète au dérèglement climatique."
0jfF65uAChI,SCEPTICISME_MINIMISATION,,0.52,moquerie,opinion,False,"Le titre affirme directement que le réchauffement climatique est une arnaque, ce qui pointe vers SCEPTICISME_MINIMISATION, mais l'absence de transcript et de description empêche de confirmer si la vidéo porte réellement cette position ou la retourne de façon ironique/critique, d'où une confiance modérée."
JekFeAxJYr4,OPPOSITION_ECOLOGIE,,0.91,colère,opinion,False,"La vidéo dénonce explicitement l'« écologie punitive » et une surtransposition réglementaire française jugée destructrice pour les agriculteurs, sans remettre en cause la science climatique mais en s'opposant frontalement aux politiques environnementales contraignantes."
duhV0bw49_c,CRITIQUE_INACTION,SCIENCE_PEDAGOGIE,0.52,neutre,opinion,True,"Jancovici intervient sur BFMTV en position critique face aux questions d'Apolline de Malherbe, abordant les inégalités d'accès à la climatisation et les limites des solutions individuelles, ce qui reflète davantage une posture de dénonciation des contradictions systémiques que de simple pédagogie, bien que l'extrait disponible soit trop court pour une classification pleinement assurée."
cI0wdEwF2_o,OPPOSITION_ECOLOGIE,SCEPTICISME_MINIMISATION,0.78,moquerie,divertissement,False,"La vidéo est un sketch comique qui tourne en dérision les contraintes écologiques (ZFE, écotaxes, culpabilisation des 'prolos') tout en pointant l'hypocrisie des élites sur la consommation des data centers IA, relevant principalement de l'opposition aux politiques écologiques jugées punitives et inégales, avec une touche de minimisation implicite du réchauffement climatique via le titre ironique."
WkIt1a6AQ_8,CRITIQUE_INACTION,OPPOSITION_ECOLOGIE,0.62,colère,opinion,False,"La vidéo dénonce le greenwashing politique de Reform UK et de Farage, accusés de recruter un conseiller climatique pour tromper les électeurs sans réelle intention d'agir sur le climat, ce qui relève d'une critique de l'inaction et de la duplicité, bien que la vidéo soit en anglais et que le lien avec le contenu francophone soit absent, ce qui réduit la confiance."
eE4gEF-qEBs,SOLUTIONS_TECHNO,CRITIQUE_POLITIQUE_ECOLO,0.72,neutre,information,True,"La vidéo présente un débat d'experts (Jancovici / Gollier) centré sur les outils de transition énergétique — planification vs signal-prix carbone, substitution des systèmes de chauffage, organisation de l'économie — avec une dimension critique sur la faisabilité et l'équité des politiques climatiques (régression sociale, gilets jaunes), ce qui constitue son intention dominante."
-VLk0KbMvQ4,OPPOSITION_ECOLOGIE,,0.98,colère,opinion,False,"Vidéo de Jordan Bardella (RN) qui s'oppose frontalement aux ZFE comme politique écologique jugée punitive, antisociale et liberticide, sans contester la science climatique mais en rejetant les contraintes réglementaires imposées aux automobilistes."
FrzZvtnxoF8,ANXIETE_EFFONDREMENT,SCIENCE_PEDAGOGIE,0.72,anxiété,information,False,"Le format court met en avant une projection climatique extrême (50°C à Paris en 2050) dans un registre anxiogène centré sur l'ampleur du danger futur, sans proposer de solutions ni cadre pédagogique neutre, même si des données factuelles sont mobilisées en appui."
EzQ3enkH5VU,URGENCE_MOBILISATION,SCIENCE_PEDAGOGIE,0.72,urgence,information,True,"Le documentaire alerte sur la vulnérabilité croissante des mégalopoles côtières face aux inondations aggravées par le changement climatique, en insistant sur la nécessité d'agir avant les prochaines catastrophes, tout en mobilisant des données scientifiques et des cas concrets pour étayer ce message d'urgence."
2jSD_uJhz4k,SOLUTIONS_TECHNO,SCIENCE_PEDAGOGIE,0.72,neutre,information,True,"La vidéo porte essentiellement sur la manière de mettre en œuvre la transition écologique dans le système de santé (passage du curatif au préventif, sobriété des mobilités), avec un ancrage pédagogique sur les données chiffrées (objectif net zéro 2050, étude Carbone 4), sans registre alarmiste ni conflictualité politique."
55stCqVHTeM,SCIENCE_PEDAGOGIE,CRITIQUE_POLITIQUE_ECOLO,0.78,neutre,divertissement,False,"La vidéo, sous forme de sketch humoristique, explique pédagogiquement la distinction entre météo et climat pour réfuter l'argument sceptique classique 'vague de froid = pas de réchauffement', tout en moquant légèrement les climatosceptiques sans que ce soit le propos central."
p0aZ_zw4h4w,OPPOSITION_ECOLOGIE,SCIENCE_PEDAGOGIE,0.52,neutre,information,True,"Le titre cadre le débat comme une critique des propositions écologistes jugées hostiles au travail, mais le contenu du transcript est majoritairement un débat de santé publique (conseils canicule, pompiers, médecins) sans véritable développement de la thèse anti-écologie, ce qui affaiblit la confiance dans la classification."
rYdFcVDFPFA,CRITIQUE_INACTION,SCEPTICISME_MINIMISATION,0.82,moquerie,opinion,False,"La vidéo du HuffPost documente avec ironie l'indifférence voire le scepticisme des militants LR face à la canicule, dénonçant implicitement l'inaction climatique de la droite plutôt que de porter elle-même un message sceptique ; le narratif secondaire reflète les propos minimisateurs des militants interviewés, présentés comme repoussoirs."
A5Yajf0YTKk,CRITIQUE_INACTION,SCIENCE_PEDAGOGIE,0.72,neutre,information,False,"Fressoz, historien des sciences, déconstruit le mythe de la 'transition énergétique' en montrant que les énergies s'accumulent sans jamais se remplacer, ce qui constitue une critique structurelle de la croyance en une sortie progressive des fossiles et implicitement une dénonciation de l'illusion politique et industrielle du 'capitalisme vert', tout en s'appuyant sur une démarche rigoureusement factuelle et historique."
WIJyTAMQBCI,CRITIQUE_INACTION,URGENCE_MOBILISATION,0.55,urgence,opinion,False,"La vidéo dénonce le retrait américain de l'Accord de Paris et la relance des investissements dans les fossiles comme une politique irresponsable aggravant la crise climatique, ce qui relève de la critique de l'inaction gouvernementale — bien que le contenu soit en portugais et non en français, ce qui abaisse la confiance."
M13H1i6XZcE,SCIENCE_PEDAGOGIE,CRITIQUE_INACTION,0.72,neutre,information,False,"La vidéo mène une enquête documentée et sourcée pour expliquer les mécanismes sociaux, politiques et médiatiques qui propagent le climatoscepticisme en France, en s'appuyant sur des sondages, des études scientifiques et des interviews d'experts (auteur du GIEC), sans promouvoir elle-même le doute climatique — elle le réfute et l'analyse ; une dimension secondaire de critique de l'inaction médiatique et politique est présente."
pFXbAz0mWnc,URGENCE_MOBILISATION,ANXIETE_EFFONDREMENT,0.72,urgence,opinion,False,"Barrau utilise le titre provocateur 'Ce n'est pas une crise climatique' non pour minimiser la crise environnementale mais pour l'amplifier : il dénonce une terminologie réductrice en montrant que l'effondrement du vivant (insectes, mammifères, arbres) dépasse le seul cadre climatique, appelant ainsi à une mobilisation encore plus large et urgente."
3cNI5b6ZwJk,SCIENCE_PEDAGOGIE,URGENCE_MOBILISATION,0.72,urgence,information,False,"Jancovici déploie un exposé scientifique structuré et factuel (mécanismes du CO2, budget carbone, données GIEC, comparaisons paléoclimatiques) avec un registre pédagogique dominant, mais la tonalité d'urgence et les projections catastrophistes (guerre, chaos, effondrement du pouvoir d'achat) confèrent à la vidéo une forte dimension de mobilisation en narratif secondaire."
nz_hr-oc8fc,SCIENCE_PEDAGOGIE,URGENCE_MOBILISATION,0.55,neutre,information,False,"L'émission 'La Terre au carré' de France Inter adopte un registre pédagogique et informatif pour explorer les impacts scientifiques et sociétaux du dérèglement climatique à l'horizon 2050, avec une tonalité de fond orientée vers la prise de conscience sans être alarmiste."
quvKIUXIwuI,SCEPTICISME_MINIMISATION,CRITIQUE_POLITIQUE_ECOLO,0.91,colère,opinion,False,"La vidéo donne longuement la parole à Philippe Herlin qui défend et réaffirme ses propos climatosceptiques originaux (le réchauffement anthropique qualifié d'escroquerie, de mensonge, de totalitarisme, remise en cause du consensus scientifique), le tout présenté sous un angle victimaire contre la sanction de l'Arcom, ce qui constitue une promotion effective du scepticisme climatique par la vidéo elle-même."
X-faDQr2jXI,SCEPTICISME_MINIMISATION,CRITIQUE_POLITIQUE_ECOLO,0.93,moquerie,opinion,False,"La vidéo porte elle-même, par la voix de son invité présenté comme expert légitime, une remise en cause directe du consensus scientifique sur l'origine humaine du réchauffement, de la fiabilité des modèles et rapports du GIEC, et de la notion d'urgence climatique, tout en dénonçant l'alarmisme médiatique et politique comme une 'construction' idéologique."
Bdkqxr966mo,OPPOSITION_ECOLOGIE,SOLUTIONS_TECHNO,0.88,colère,opinion,True,"La vidéo valorise les prises de position de Marion Maréchal contre le Pacte Vert, l'écologie punitive, l'interdiction des voitures thermiques et les énergies renouvelables intermittentes, en promouvant le nucléaire et l'innovation comme alternatives, sans contester la réalité du réchauffement climatique mais en s'opposant frontalement aux politiques écologiques européennes."
RRiN6Gj3NS0,OPPOSITION_ECOLOGIE,,0.95,colère,opinion,False,"Willy Schraen s'oppose frontalement aux politiques environnementales européennes (aires protégées, restauration de la nature, directives) qu'il présente comme une atteinte au droit de propriété privée, sans contester la science climatique mais en dénonçant l'écologie comme programme politique contraignant et liberticide."
LavNq4MlWMo,SOLUTIONS_TECHNO,,0.25,neutre,information,True,"La vidéo porte sur les matériaux d'isolation de maison (fibre de verre, cellulose, mousse projetée, etc.) dans une optique de confort et d'efficacité énergétique domestique ; le climat y est mentionné uniquement comme référence aux 'climate zones' américaines (zones climatiques de construction), sans rapport substantiel avec le changement climatique, ce qui abaisse fortement la confiance."
PI21mnuWJLw,CRITIQUE_INACTION,URGENCE_MOBILISATION,0.88,colère,information,True,"La vidéo dénonce explicitement la poursuite et la multiplication des projets d'extraction fossile malgré les engagements climatiques, en ciblant les grandes entreprises (TotalEnergies) et les banques finançant ces 'bombes carbone', ce qui relève d'une critique de l'inaction et du greenwashing des acteurs économiques et politiques, tout en s'appuyant sur des données factuelles et en appelant à la mobilisation."
kGjVo0Gq5Mo,URGENCE_MOBILISATION,SOLUTIONS_TECHNO,0.62,urgence,information,True,"Le reportage documente l'impact concret et grave des sargasses sur la vie des habitants de Guadeloupe en liant explicitement le phénomène au réchauffement climatique, avec un registre alarmiste (« enfer », « catastrophique », « désolation »), tout en présentant les solutions testées (barrages, navire Sargator) comme insuffisantes, ce qui renforce l'idée d'une crise non résolue nécessitant une réponse urgente."
pi1ZQkCFwsE,URGENCE_MOBILISATION,SOLUTIONS_TECHNO,0.62,urgence,information,True,"Le documentaire présente la Roumanie comme un pays sous pression climatique permanente (inondations, érosion côtière, risque sismique) avec un registre factuel teinté d'urgence, tout en explorant les solutions infrastructurelles (digues, réensablement, relogement), ce qui place la vidéo entre URGENCE_MOBILISATION et SOLUTIONS_TECHNO, avec une légère prédominance du cadrage alarmiste sur la vulnérabilité du territoire."
FPZsh9VKyAg,OPPOSITION_ECOLOGIE,SCEPTICISME_MINIMISATION,0.72,moquerie,opinion,False,"Le débat, animé par Pascal Praud, utilise la canicule comme prétexte pour critiquer les écologistes jugés 'punitifs' et 'hypocrites' qui s'opposent à la climatisation, tout en minimisant régulièrement la fréquence et la gravité des épisodes caniculaires ('l'année dernière zéro jour', 'ça dure 2 jours'), ce qui constitue une opposition aux politiques écologiques avec une teinte de minimisation."
EwXJa4LE_Sw,URGENCE_MOBILISATION,SCIENCE_PEDAGOGIE,0.82,urgence,information,True,"L'émission mobilise des experts scientifiques et politiques pour alerter sur la gravité des canicules actuelles et futures (records battus, activation précoce du plan vigilance), en réfutant explicitement les voix climatosceptiques, avec une projection vers 2050 qui ancre le discours dans l'urgence d'agir."
8OpED-KixiY,OPPOSITION_ECOLOGIE,,0.85,colère,opinion,False,"La vidéo dénonce explicitement une taxe environnementale comme de l'« écologie punitive » pesant sur le portefeuille des citoyens, sans remettre en cause la science du climat ni réclamer plus d'action climatique, ce qui correspond au profil OPPOSITION_ECOLOGIE."
5LJy1DTYCAg,SCEPTICISME_MINIMISATION,CRITIQUE_POLITIQUE_ECOLO,0.62,neutre,opinion,False,"La description positionne la vidéo comme défenseure d'une 'science authentique libre d'influence politique' tout en affirmant que les événements climatiques récents s'inscrivent dans des 'patterns historiques naturels', formulation typique de la minimisation de l'origine humaine et de la gravité du changement climatique, même si un vernis de bonne intention environnementale est maintenu."
Uj7__BAeE-0,SCEPTICISME_MINIMISATION,CRITIQUE_POLITIQUE_ECOLO,0.45,moquerie,opinion,False,"La vidéo remet en cause le discours alarmiste sur la surpopulation depuis une perspective biblique, ce qui s'inscrit dans une posture de minimisation des crises environnementales ; toutefois le lien direct avec le consensus climatique reste indirect (sujet surpopulation), d'où une confiance modérée."
h1jOqyjcO4g,SCIENCE_PEDAGOGIE,SOLUTIONS_TECHNO,0.72,neutre,information,True,"La vidéo pose une question factuelle sur l'état des progrès climatiques (émissions, projections 2100), adoptant un registre pédagogique basé sur des références scientifiques, tout en abordant les avancées en cours qui suggèrent une dimension solutions."
lBrNbed57ag,SOLUTIONS_TECHNO,SCIENCE_PEDAGOGIE,0.88,neutre,information,True,"La vidéo se concentre principalement sur les solutions concrètes de chauffage (pompe à chaleur, isolation, poêles à bois) pour réduire la facture énergétique et les émissions, dans un registre pédagogique et pratique typique de l'émission 'Le monde de Jamy'."
mw_Wsw5xM9w,ANXIETE_EFFONDREMENT,CRITIQUE_POLITIQUE_ECOLO,0.72,anxiété,opinion,True,"La vidéo est centrée sur la détresse psychologique, la précarité et l'éco-anxiété des jeunes générations face à un avenir perçu comme sombre, avec une forte dimension de désarroi face à l'inaction politique, même si des pistes de résilience collective sont évoquées en fin de parcours."
h8MDVfWecNo,SCEPTICISME_MINIMISATION,OPPOSITION_ECOLOGIE,0.52,colère,opinion,False,"Le format débat met en scène une opposition entre acceptation du consensus et critique des 'prévisions millénaristes', mais le cadrage éditorial (titre, description) et l'extrait suggèrent que la ligne dominante consiste à relativiser ou contester la gravité des projections climatiques en les qualifiant de millénaristes, ce qui relève d'une minimisation, même si le consensus de base sur la réalité du changement est formellement reconnu."
qrThZ6SQfJE,CRITIQUE_INACTION,SOLUTIONS_TECHNO,0.72,neutre,opinion,True,"Jancovici, cofondateur du Shift Project, accepte pleinement le consensus climatique et consacre l'entretien à dénoncer la volatilité et l'inaction des politiques (primes supprimées, pas en avant/arrière) tout en proposant des pistes de transformation sectorielle (transport, agriculture, énergie), ce qui correspond à une posture de critique de l'inaction réclamant davantage d'action, avec une forte dimension solutions."
o5kDDXyUbfE,CRITIQUE_INACTION,URGENCE_MOBILISATION,0.78,colère,opinion,False,"Aurélien Barrau dénonce la répression étatique (2000 gendarmes) contre des expérimentateurs alternatifs à Notre-Dame-des-Landes, présentant cette inaction politique et cette priorité donnée aux intérêts établis comme une faute grave face à l'urgence climatique, ce qui relève d'une critique de l'inaction/des choix politiques au nom d'un impératif écologique accepté."
Wqp-7spdYwo,SCIENCE_PEDAGOGIE,URGENCE_MOBILISATION,0.3,neutre,divertissement,False,"La vidéo utilise le thème de la crise climatique comme simple prétexte pédagogique pour un cours d'anglais langue étrangère ; le climat n'est pas le sujet substantiel traité, ce qui abaisse fortement la confiance."
dmsYUDSIBFc,URGENCE_MOBILISATION,CRITIQUE_INACTION,0.42,urgence,opinion,False,"L'éditorialiste commente une canicule sévère en soulignant l'absence de préparation préalable des pouvoirs publics, ce qui évoque à la fois l'urgence climatique immédiate et une critique implicite de l'inaction, mais l'absence de transcript limite la confiance dans ce classement."
ML3gFIcMjGY,SCEPTICISME_MINIMISATION,CRITIQUE_POLITIQUE_ECOLO,0.72,moquerie,opinion,False,"Le titre et la description positionnent explicitement la vidéo comme une remise en cause de la gravité des points de basculement climatiques ('falsos puntos de no retorno', 'la ciencia cuestiona sus puntos clave'), en opposant la 'science' à l''alarmisme médiatique', ce qui constitue une minimisation du consensus scientifique portée par la vidéo elle-même, émanant d'un média espagnol de droite libérale (Libertad Digital)."
Go5aXVTnQi8,SOLUTIONS_TECHNO,URGENCE_MOBILISATION,0.42,neutre,information,True,"Le transcript tronqué évoque un débat sur l'adaptation climatique versus l'atténuation dans un contexte gouvernemental, sans position clairement dominante identifiable, mais le cadre d'une ministre discutant de politiques d'adaptation oriente vers les solutions, avec une confiance faible en raison du transcript très fragmenté."
F8XtKR5sKTI,ANXIETE_EFFONDREMENT,CRITIQUE_POLITIQUE_ECOLO,0.35,moquerie,divertissement,False,"Vidéo de stand-up humoristique sur le climat avec hashtag #onestfoutu évoquant un registre fataliste/effondrement, mais le format divertissement et l'absence de transcript empêchent une classification fiable ; la confiance est donc fortement abaissée."
fu_JqFgDR_k,URGENCE_MOBILISATION,SCIENCE_PEDAGOGIE,0.62,urgence,information,True,"Le débat traite principalement des noyades en canicule comme conséquence directe du changement climatique (expert GIEC présent, température létale évoquée), avec un cadrage d'urgence sanitaire et des appels à l'action publique, bien que le cœur du sujet soit davantage la prévention des noyades que la mobilisation climatique à proprement parler."
EHgn2qwz-6M,URGENCE_MOBILISATION,SCIENCE_PEDAGOGIE,0.72,urgence,opinion,True,"Jancovici argumente que l'adaptation au réchauffement est plus douloureuse et inégalitaire que l'atténuation aurait pu l'être, appelant implicitement à une action préventive forte, tout en s'appuyant sur des explications scientifiques (CO2, stabilité chimique) pour étayer son propos."
e1XPwLJ-4Ag,URGENCE_MOBILISATION,ANXIETE_EFFONDREMENT,0.32,moquerie,divertissement,False,"Il s'agit d'un spectacle comique (stand-up) dont le titre climatosceptique est ironique/provocateur ; le contenu extrait moque la posture d'inaction collective face à l'urgence climatique, sans nier la science — le climat n'est qu'un prétexte à l'humour, ce qui rend tout classement incertain et justifie une confiance très basse."
9igpeZaK5hM,URGENCE_MOBILISATION,SCIENCE_PEDAGOGIE,0.78,urgence,information,True,"L'émission documente avec gravité et chiffres à l'appui le phénomène massif des déplacements climatiques (200 millions de personnes d'ici 2050), souligne l'absence de préparation politique et juridique, et appelle implicitement à une action globale urgente, tout en s'appuyant sur un expert et des reportages de terrain à visée pédagogique."
LpjZ5G-ephA,URGENCE_MOBILISATION,ANXIETE_EFFONDREMENT,0.72,anxiété,divertissement,False,"La vidéo est une chanson du groupe I Muvrini projetée en 2043, qui décrit un monde ravagé par le réchauffement climatique (réfugiés climatiques, tempêtes, 45°C, manque d'eau, lobbies), avec un appel implicite à agir ('il n'est pas trop tard'), ce qui relève d'un registre d'urgence-mobilisation à tonalité anxiogène, en lien avec les inondations espagnoles évoquées en contexte."
