video_id,ia_principal,ia_secondaire,ia_confiance,ia_tonalite,ia_registre,ia_presence_solutions,ia_justification
B_oOpQRtJl8,SCIENCE_PEDAGOGIE,SOLUTIONS_TECHNO,0.82,neutre,information,True,"Conférence universitaire d'un océanographe spécialiste expliquant le rôle régulateur de l'océan dans le climat, les mécanismes d'absorption du carbone et les perspectives de géo-ingénierie, dans un registre pédagogique et factuel typique d'une vulgarisation scientifique."
Qj9acKP_ZVg,SOLUTIONS_TECHNO,,0.08,moquerie,divertissement,False,"Le climat n'est qu'un prétexte humoristique et répété comme running gag dans une vidéo de mode/sapologie congolaise sans aucun rapport substantiel avec le changement climatique ; aucune catégorie ne s'applique réellement, confiance très basse."
HeQTimFkHkU,ANXIETE_EFFONDREMENT,SOLUTIONS_TECHNO,0.78,anxiété,opinion,False,"La vidéo développe un cadre intellectuel centré sur l'improbabilité de la transition énergétique, la finitude possible de la civilisation humaine et l'incapacité structurelle de Sapiens à surmonter le défi écologique actuel, relevant d'un registre collapsologique et fataliste, avec une évocation critique des solutions technologiques jugées insuffisantes."
OE90dn4SpcE,OPPOSITION_ECOLOGIE,SOLUTIONS_TECHNO,0.92,colère,opinion,True,"La vidéo, portée par le média souverainiste Omerta et l'expert pro-nucléaire Fabien Bouglé, critique frontalement la PPE3 au nom du coût des renouvelables, de leur intermittence et du lobby éolien/solaire, opposant une vision souverainiste-nucléaire à ce qu'elle présente comme une 'écologie punitive' imposée par idéologie — sans contester la science climatique mais en s'opposant résolument aux politiques de déploiement des énergies renouvelables."
CNxchk8jR6U,ANXIETE_EFFONDREMENT,URGENCE_MOBILISATION,0.52,anxiété,information,False,"Le titre évoquant des canicules à 50°C et le sous-titre de l'émission 'l'angoisse s'installe' signalent un registre centré sur la projection anxiogène de conditions climatiques futures insupportables, sans transcript disponible pour confirmer une dimension mobilisatrice ou pédagogique dominante."
bFAxtFUyCiI,URGENCE_MOBILISATION,CRITIQUE_POLITIQUE_ECOLO,0.78,urgence,divertissement,True,"La vidéo, sous forme humoristique et dystopique, martèle l'urgence climatique avec des données factuelles (OMS, 57 pollueurs, greenwashing de Shell/BP), dénonce la responsabilité des grandes entreprises fossiles et leurs biais cognitifs, tout en pointant vers quelques solutions (Nexans, Signify), le tout dans un registre de divertissement engagé visant à remobiliser un public qui 's'en fout'."
gOf5mRjcChc,ANXIETE_EFFONDREMENT,SCIENCE_PEDAGOGIE,0.72,anxiété,opinion,False,"Jancovici articule un pronostic d'effondrement économique avant même l'effondrement environnemental, dans un registre catastrophiste assumé, tout en s'appuyant sur des données scientifiques (asséchement, degrés de réchauffement) qui constituent le fond pédagogique secondaire."
ufBksEBpLr8,ANXIETE_EFFONDREMENT,URGENCE_MOBILISATION,0.35,anxiété,divertissement,False,"Le titre en anglais avec le mot 'terrifying' et les hashtags viraux (#fyp, #CapCut) suggèrent un contenu à registre anxiogène et émotionnel typique des courts formats TikTok/Shorts, mais l'absence de transcript et de description oblige à une confiance très basse."
2WOI8Cu3ZH4,ANXIETE_EFFONDREMENT,CRITIQUE_POLITIQUE_ECOLO,0.72,anxiété,opinion,False,"Vincent Mignerot, essayiste collapsologique, développe une thèse selon laquelle la transition énergétique par substitution est conceptuellement non démontrée et potentiellement vouée à l'échec, inscrivant le discours dans un registre fataliste et effondrement plutôt que dans une logique de solutions, tout en critiquant implicitement le discours politique et scientifique dominant sur l'écologie."
5HlHv4vuiWw,ANXIETE_EFFONDREMENT,CRITIQUE_POLITIQUE_ECOLO,0.72,urgence,opinion,False,"Barrau ne nie pas le réchauffement mais le relativise face à un effondrement systémique plus large (6e extinction massive), critiquant le techno-solutionnisme comme une 'arnaque' qui masque la profondeur du désastre civilisationnel — registre collapsologique dominant."
XaV0PjP1ZWA,SOLUTIONS_TECHNO,SCIENCE_PEDAGOGIE,0.72,neutre,information,True,"L'épisode est centré sur la planification, les mécanismes de financement et les bonnes pratiques d'adaptation au changement climatique en Afrique (fonds multilatéraux, assurances climatiques, plans nationaux, savoirs locaux), avec un registre expert-pédagogique qui documente également les vulnérabilités, plaçant les solutions et l'action concrète au cœur du propos."
UU-ep0Ru1-0,SCIENCE_PEDAGOGIE,,0.82,neutre,information,False,"La vidéo de RFI vise à expliquer de manière pédagogique la distinction entre El Niño et le réchauffement climatique dans la survenue d'événements météorologiques extrêmes, dans un registre explicatif et factuel typique d'une rubrique de vulgarisation scientifique."
60r-KuSIpyQ,URGENCE_MOBILISATION,SCIENCE_PEDAGOGIE,0.72,urgence,opinion,False,"Jancovici insiste sur le caractère inédit et imprévisible du changement climatique subi par une humanité vulnérable et sédentaire, posture typique de son registre d'alerte sur l'ampleur et la gravité de la crise, avec une base factuelle sous-jacente."
bL-wG3e1VrA,SCIENCE_PEDAGOGIE,URGENCE_MOBILISATION,0.72,moquerie,divertissement,False,"La vidéo expose factuellement et avec des sources sérieuses les 9 limites planétaires et les données associées (taux CO2, biodiversité, cycles biogéochimiques), mais le fait via un registre sarcastique et ironique qui feint de 'célébrer' le dépassement des limites pour alerter sur la réalité de la crise climatique."
vgAGvkQPvo8,CRITIQUE_INACTION,URGENCE_MOBILISATION,0.72,urgence,information,False,"La vidéo documente un procès emblématique visant à établir la responsabilité juridique d'un grand pollueur fossile (RWE) dans les dommages climatiques subis par un habitant du Sud global, ce qui relève d'une dénonciation de l'inaction et de l'impunité des grandes entreprises émettrices plutôt que d'une contestation de la science ou d'une opposition aux politiques écologiques."
GjDerkDg4jI,CRITIQUE_INACTION,SOLUTIONS_TECHNO,0.82,colère,opinion,True,"La députée LFI dénonce l'inaction gouvernementale face aux canicules meurtrières et propose un plan de planification écologique (rénovation thermique, renouvelables, sobriété), en acceptant pleinement la réalité du changement climatique tout en reprochant aux gouvernements successifs de n'avoir pas agi."
SHdVTRkRXK4,SCIENCE_PEDAGOGIE,SCEPTICISME_MINIMISATION,0.62,neutre,information,False,"La vidéo mobilise Jancovici pour expliquer scientifiquement pourquoi un épisode de froid extrême ne contredit pas le réchauffement climatique, en réponse implicite à l'argument sceptique de Trump — ce qui relève de la pédagogie scientifique et du débunkage, non du scepticisme lui-même."
VF7M9y5-j0k,CRITIQUE_INACTION,SCIENCE_PEDAGOGIE,0.82,colère,opinion,False,"L'édito dénonce activement le climatoscepticisme de Trump et l'inaction politique américaine tout en s'appuyant sur des données scientifiques solides (Copernicus, GIEC, rapports européens) pour réfuter le déni climatique, ce qui correspond à une critique de l'inaction/du déni organisé plutôt qu'à une remise en cause de la science."
gA5FniND95Y,SCEPTICISME_MINIMISATION,CRITIQUE_POLITIQUE_ECOLO,0.95,moquerie,opinion,False,"La vidéo affirme explicitement que le réchauffement climatique est « une gigantesque arnaque », remet en cause la validité des données scientifiques et traite les défenseurs du climat d'« escrologistes », incarnant ainsi une position de scepticisme et de minimisation portée à la première personne par l'auteur."
Hl3RCQkarMw,SCEPTICISME_MINIMISATION,CRITIQUE_POLITIQUE_ECOLO,0.72,colère,opinion,False,"Le titre ('l'arnaque climatique débusquée') et la présence d'un auteur d'un ouvrage intitulé 'Climarnaque' signalent une remise en cause directe du consensus climatique par la vidéo elle-même, même si l'extrait disponible du transcript porte majoritairement sur des sujets géopolitiques/militaires ; la confiance est modérée car le segment climatique (à 50:00) n'est pas capturé dans le transcript fourni."
Z3c7d9jHA3U,ANXIETE_EFFONDREMENT,SCIENCE_PEDAGOGIE,0.72,anxiété,information,False,"La vidéo adopte un registre documentaire factuel appuyé par un climatologue, mais son intention dominante est de dresser un tableau alarmiste et progressivement catastrophiste de la crise climatique (points de bascule, défaillances d'organes, inaction, sentiment que 'c'est pire que ce que je pensais'), avec une tonalité d'anxiété assumée et une absence de solutions dans cette première partie."
ZAM6kaiJJw8,SCEPTICISME_MINIMISATION,CRITIQUE_POLITIQUE_ECOLO,0.92,colère,opinion,False,"La vidéo porte elle-même un discours sceptique : elle qualifie le réchauffement climatique d'« arnaque », remet en cause l'origine humaine du changement climatique et invoque des scientifiques dissidents pour contester le consensus, ce qui correspond exactement à la définition de SCEPTICISME_MINIMISATION."
jo13ZXYWQQw,SCIENCE_PEDAGOGIE,,0.25,neutre,information,False,"La vidéo porte sur le hantavirus et sa comparaison épidémiologique avec le Covid-19, sans lien substantiel avec le climat ; le sujet climatique est absent, ce qui contraint à choisir le narratif le moins inadapté avec une confiance très basse."
RnkYO-ARiZo,SOLUTIONS_TECHNO,SCIENCE_PEDAGOGIE,0.72,neutre,information,True,"Jancovici détaille concrètement des solutions systémiques (mix énergétique, mobilité, alimentation, nucléaire vs renouvelables) dans un format Q&A pédagogique, avec un registre factuel et pragmatique centré sur les leviers de décarbonation plutôt que sur l'alarmisme ou la critique politique."
GVn46RoX7rM,ANXIETE_EFFONDREMENT,CRITIQUE_POLITIQUE_ECOLO,0.55,moquerie,divertissement,True,"Le spectacle comique aborde principalement le poids psychologique et moral du discours climatique (éco-anxiété, mauvaises nouvelles en boucle, culpabilisation), tout en glissant une proposition humoristique de motivation par égoïsme plutôt que par culpabilité ; la confiance est modérée car le registre est le divertissement et le climat sert de matière comique autant que de sujet substantiel."
s-ZPyHvdDuo,URGENCE_MOBILISATION,CRITIQUE_POLITIQUE_ECOLO,0.85,urgence,information,True,"Le climatologue Jean Jouzel, expert du GIEC, appelle à ne pas regarder ailleurs face à une urgence climatique documentée, tout en dénonçant l'inaction des dirigeants politiques (Trump, Macron, RN) et les coupes budgétaires dans la transition écologique."
c1SYMjz_azI,OPPOSITION_ECOLOGIE,SCEPTICISME_MINIMISATION,0.82,moquerie,opinion,False,"La vidéo s'oppose aux politiques climatiques assimilées à un projet socialiste punitif visant à réduire le niveau de vie des Français, sans réfuter frontalement la science du climat mais en la traitant comme un prétexte idéologique — le narratif dominant est l'OPPOSITION_ECOLOGIE avec une nuance de minimisation implicite de la gravité du problème."
wdRKlC7uG3M,ANXIETE_EFFONDREMENT,SOLUTIONS_TECHNO,0.72,neutre,information,True,"La vidéo traite l'éco-anxiété comme un phénomène réel et rationnel face à la crise climatique, en documentant la détresse psychologique croissante, tout en ouvrant vers des solutions de manière pédagogique et positive."
Y7m6T_xkHuU,ANXIETE_EFFONDREMENT,SCIENCE_PEDAGOGIE,0.72,anxiété,opinion,False,"Jancovici démontre avec des données chiffrées que les scénarios GIEC à 1,5° et même 2° sont inaccessibles, instillant un registre fataliste et désabusé sur l'incapacité collective à agir suffisamment vite."
yAZdobZvY3Q,CRITIQUE_INACTION,OPPOSITION_ECOLOGIE,0.52,colère,opinion,False,"La vidéo dénonce le greenwashing et la captation de la finance verte par des acteurs financiers et géopolitiques puissants (Wall Street, CIA, Rockefeller) qui instrumentalisent l'écologie comme prétexte à la prédation financière et à la surveillance — ce qui relève davantage de CRITIQUE_INACTION (dénonciation du système climatique corrompu) avec une forte composante conspirationniste et un arrière-plan OPPOSITION_ECOLOGIE (les politiques vertes comme outil de contrôle), sans remettre en cause la science climatique elle-même, mais la confiance est modérée car le contenu mêle enquête journalistique légitime, registre complotiste et sponsoring crypto qui brouillent l'intention dominante."
cHBeKYHyuYI,OPPOSITION_ECOLOGIE,,0.92,colère,opinion,False,"Le discours du groupe Patriotes pour l'Europe s'oppose explicitement aux politiques écologiques européennes (Green Deal qualifié de 'décroissance funeste', interdiction des véhicules thermiques, normes agricoles 'draconiennes', 'écologie punitive') sans contester la science climatique, ce qui correspond à OPPOSITION_ECOLOGIE."
cXTWzvG02Fs,SCIENCE_PEDAGOGIE,,0.12,neutre,opinion,False,"La vidéo traite exclusivement des arnaques crypto d'influenceurs (Hawk Tuah, Logan Paul) ; le climat n'apparaît que comme mot-clé SEO sans rapport substantiel avec le contenu, rendant toute classification climatique très peu fiable."
IBIvXELr2g4,SCEPTICISME_MINIMISATION,CRITIQUE_POLITIQUE_ECOLO,0.95,moquerie,opinion,False,"La vidéo elle-même porte et défend activement des arguments climatosceptiques (variabilité naturelle du climat, rôle marginal du CO2, remise en cause du consensus GIEC présenté comme corrompu et subventionné), assimilant l'alarmisme climatique à une manipulation politique et financière orchestrée pour taxer et contrôler les populations."
1WvxGd4CbKQ,SCEPTICISME_MINIMISATION,CRITIQUE_POLITIQUE_ECOLO,0.97,colère,opinion,False,"La vidéo elle-même porte et défend la thèse que le changement climatique d'origine humaine est une 'arnaque', un 'mensonge d'État' et une manipulation des élites mondialistes, niant explicitement le lien entre activité humaine et réchauffement climatique tout en présentant les fluctuations climatiques comme purement naturelles."
c6y0aQbkY-0,SCIENCE_PEDAGOGIE,SOLUTIONS_TECHNO,0.38,neutre,information,False,"La vidéo est principalement un entretien de vulgarisation sur un parcours d'ingénieur aérospatial avec un lien périphérique au climat (étude de Vénus, urgence environnementale mentionnée dans la description) ; le transcript disponible ne traite pas substantiellement du changement climatique, ce qui justifie une confiance faible."
XBso9kSq6Ik,SCIENCE_PEDAGOGIE,CRITIQUE_INACTION,0.42,neutre,opinion,False,"Le débat sur France Inter entre deux éditorialistes porte sur la place médiatique et politique des climatosceptiques aujourd'hui, suggérant une analyse critique de leur influence plutôt qu'une adhésion à leurs thèses, mais l'absence de transcript empêche une classification précise et fiable."
NZiFwEe8cmQ,CRITIQUE_INACTION,OPPOSITION_ECOLOGIE,0.62,neutre,opinion,True,"La vidéo, portée par un sociologue interviewé par Mediapart, accepte pleinement l'urgence climatique mais critique l'écologie dominante comme bourgeoise, déconnectée des classes populaires et impuissante à transformer l'ordre social, plaidant pour une écologie plus populaire et de rupture — ce qui relève d'une critique de l'insuffisance/inadéquation de l'action écologique, avec une dimension secondaire d'opposition aux politiques écologiques telles qu'elles sont actuellement menées."
uzqHlRHJDKY,SOLUTIONS_TECHNO,ANXIETE_EFFONDREMENT,0.88,optimisme,divertissement,True,"Le film documente une vaste galerie de porteurs de solutions concrètes (permaculture, low-tech, activisme, alimentation, reforestation) pour contrebalancer explicitement l'éco-anxiété évoquée en introduction, faisant de l'espoir et de l'action collective le message dominant."
tPmQDAtMymQ,OPPOSITION_ECOLOGIE,SCEPTICISME_MINIMISATION,0.32,colère,opinion,False,"La vidéo porte principalement sur des critiques libertariennes de l'État fédéral américain (FEMA, universités, dettes) avec une mention marginale du 'climate response' comme cible de critique institutionnelle, mais le climat est un prétexte périphérique dans un contenu géopolitico-financier sans rapport substantiel avec le changement climatique, d'où une confiance très basse."
r8FGRVQuJTM,SCEPTICISME_MINIMISATION,CRITIQUE_POLITIQUE_ECOLO,0.82,moquerie,divertissement,False,"L'animateur minimise activement la réalité du réchauffement climatique en s'appuyant sur des observations météo personnelles et anecdotiques, tourne en dérision les écologistes ('écolos à la con', 'sortent de leur buisson'), remet en cause l'alarmisme des médias et des experts météo, et pose lui-même la question 'arnaque ou réalité ?' sans jamais affirmer le consensus scientifique — c'est bien la vidéo elle-même qui porte le doute sur la gravité et l'origine humaine du changement climatique."
eyXEH0peWVA,SOLUTIONS_TECHNO,SCIENCE_PEDAGOGIE,0.72,neutre,information,True,"Jancovici présente les résultats d'une consultation agricole et développe concrètement des pistes de solution (rémunération agriculteurs, changement de pratiques, protectionnisme, arbitrages de consommation) pour adapter l'agriculture au changement climatique, dans un registre analytique et pédagogique dominant."
M9UbklPabp0,SCEPTICISME_MINIMISATION,CRITIQUE_POLITIQUE_ECOLO,0.62,moquerie,opinion,False,"Le titre 'Klimaschwindel?' (arnaque climatique ?) associé à la révision d'un scénario extrême du GIEC, porté par un influenceur financier libéral, signale une posture de minimisation/scepticisme du récit climatique dominant, même si l'absence de transcript limite la certitude."
8Z9mcm5OkKg,ANXIETE_EFFONDREMENT,SCIENCE_PEDAGOGIE,0.72,anxiété,divertissement,False,"La vidéo explore de façon spectaculaire et graduelle des scénarios catastrophistes de réchauffement jusqu'à 5700°C, avec un registre de vulgarisation-divertissement ancré dans des projections de morts massives, effondrements en cascade et dystopie climatique, sans proposer de solutions ni appel à l'action."
iibMX5foj6o,SOLUTIONS_TECHNO,URGENCE_MOBILISATION,0.62,optimisme,information,True,"La vidéo porte principalement sur le rôle de l'art et des institutions culturelles comme leviers de sensibilisation et d'action face au dérèglement climatique (décarbonation de la culture, scénographies réutilisables, expositions militantes), tout en soulignant l'urgence des menaces sur les patrimoines et cultures, avec un registre résolument constructif et orienté vers l'action."
kIj2XHUyeTk,CRITIQUE_INACTION,SCIENCE_PEDAGOGIE,0.72,urgence,information,True,"L'émission dénonce le recul de l'ambition écologique aux niveaux national, européen et mondial (suppression des ZFE, loi Duplomb, Trump), salue l'action des élus locaux comme dernier rempart, et réclame implicitement plus de courage politique et d'action climatique, tout en acceptant pleinement la science du dérèglement climatique."
rFpvCfJ2u-g,SOLUTIONS_TECHNO,CRITIQUE_POLITIQUE_ECOLO,0.62,neutre,opinion,True,"Jancovici y défend une approche pragmatique de transition énergétique via le leasing social et un soutien ciblé plutôt que des subventions généralisées, plaçant le propos du côté des solutions de transition, avec une dimension critique implicite des choix politiques actuels."
GTQp5niboU0,ANXIETE_EFFONDREMENT,,0.22,anxiété,divertissement,False,"Il s'agit d'un film de fiction catastrophe diffusé en streaming, sans rapport substantiel avec un discours climatique réel ; le climat n'est qu'un décor narratif, ce qui impose une confiance très basse."
LINzxbPsMiA,SCIENCE_PEDAGOGIE,CRITIQUE_POLITIQUE_ECOLO,0.62,neutre,opinion,False,"Jancovici analyse avec un registre factuel et économique l'effet climatique paradoxal des droits de douane de Trump, sans militantisme ni alarmisme, dans une posture pédagogique caractéristique, avec une dimension de commentaire politique secondaire."
Ri-AtLo4-W4,OPPOSITION_ECOLOGIE,SCEPTICISME_MINIMISATION,0.91,moquerie,opinion,False,"La vidéo valorise les arguments de Bardella contre l'écologie punitive, le Green Deal, les éoliennes et les normes agricoles européennes, dans un registre partisan pro-RN qui s'oppose aux politiques environnementales sans contester frontalement la science climatique, avec un glissement vers le scepticisme via la minimisation des effets des pesticides et la caricature des énergies renouvelables."
H1CoqXaX5_8,SOLUTIONS_TECHNO,CRITIQUE_POLITIQUE_ECOLO,0.72,urgence,information,True,"La vidéo compare et évalue différentes solutions d'adaptation urbaine à la canicule (arbres, toits blancs, brumisateurs, ombrières), tout en dénonçant les pratiques des mairies et promoteurs qui abattent de vieux arbres au détriment de l'efficacité climatique."
VuRf26S726A,OPPOSITION_ECOLOGIE,CRITIQUE_INACTION,0.82,neutre,information,False,"La vidéo est un reportage factuel sur le recul des politiques écologiques (ZFE, A69, loi Duplomb), dominé par le cadrage de la droite et du RN contre l'«écologie punitive», avec les réactions des écologistes en position défensive."
yUrcw-DHtFU,SOLUTIONS_TECHNO,ANXIETE_EFFONDREMENT,0.28,urgence,divertissement,True,"Le changement climatique est mentionné comme l'un des 9 risques parmi d'autres (démographie, coûts, sécurité) dans une vidéo de conseil touristique sur le Japon — il n'est qu'un prétexte/facteur secondaire, rendant toute catégorie climatique peu adaptée ; la confiance est donc fortement abaissée."
QCcstT08FnY,OPPOSITION_ECOLOGIE,,0.88,colère,opinion,False,"La vidéo porte la parole de la FFMC qui s'oppose aux ZFE et au contrôle technique moto comme mesures jugées socialement injustes et écologiquement mal calibrées, sans contester la science du climat, mais en critiquant explicitement les politiques écologiques comme « punitive » et discriminatoires envers les classes populaires."
CASE4P4r2j8,URGENCE_MOBILISATION,SOLUTIONS_TECHNO,0.82,urgence,information,True,"La vidéo retranscrit une conférence de presse interministérielle de gestion de crise canicule, centrée sur la mobilisation immédiate de l'État face à un épisode climatique extrême inédit, avec mention explicite du dérèglement climatique comme contexte structurel et détail des dispositifs d'urgence déployés."
